0,1,2,3,4,5,6,7,8,9
1325155319522054145,1,0,0,0,0.9,0,0,0,0
1365369885216313344,0,0,0.87,0.93,0.03,0,0,0.23,0
1375190848883863553,0,0,0,0,0,0,0,0.9,0
1343215497333059586,0,1,0.83,0,0.67,0,0,0.33,0
1361104442096050176,0,1,0,0.83,0.67,0,0,0,0
1314260551183327234,1,1,0,0,1,0,0,0,0
1374337839886925825,1,0,0,0,0.83,0,0,0,0
1318615265396011013,1,1,0,0,0.7,0,0,0,0
1323665868090417152,1,0,0,0,0,0,0,0.01,0
1370120734719279106,0,0,1,1,0.5,0,0,0.75,0
1361323716160802818,0,0,0.83,0.42,0.92,0,0,0.58,0
1323030670264934402,0,1,0.94,0.03,0.87,0,0,0.12,0
1347079777333649412,0,0,0.93,0.88,0.62,0,0,0.42,0
1346232439731994625,1,0,0,0,0.9,0,0,0.1,0
1374791836087242752,1,0,0,0,0.92,0,0,0,0
1354827710518837251,0,1,0.8,0.4,0.7,0,0,0.2,0
1372342809047527424,1,1,0,0,0,0,0.87,0,0.13
1352127666107916288,0,0,0,0,0.92,0,0,0,0
1358811759738519554,1,0,0,0,0.9,0,0,0,0
1345798388697198593,1,0,0,0,0.9,0,0,0,0
1313856367233396737,0,0,0.98,0.42,0.12,0,0,0.28,0
1375884381009625094,0,1,0,0,0,0,0,0.5,0
1369737030813425664,0,0,0.8,0.9,0.3,0,0,0.7,0
1367595240555741184,0,0,0.95,0.85,0.9,0,0,0.65,0
1337696851156475906,0,0,0,0.17,0.83,0,0,0,0
1316481409234735109,1,0,0,0,0.9,0,0,0,0
1356592556570783744,0,1,0.83,0.17,1,0,0,0.5,0
1364591401024040960,0,0,0,0,0,0,0,0.5,0
1315657739666886658,1,1,0,0,1,0,0,0,0
1374419159245746184,0,1,0.82,0,0.98,0,0,0,0
1340055420346445827,1,0,0,0,0,0,0,0.02,0
1366075116778450946,0,0,0.83,0.53,0.67,0,0,0.17,0
1363294890457632770,1,0,0,0,0.9,0,0,0,0
1336291246281789440,1,0,0,0,0.83,0,0,0,0
1372208453117079556,1,1,0,0,0.83,0,0,0.17,0
1331327509259022336,0,0,0.83,0,0.67,0,0,0.33,0
1364508458234634241,0,0,0.9,0.95,0.85,0,0,0.8,0
1349912986949996545,0,0,0.8,0.9,0,0,0,0.1,0
1319655762361225216,1,1,0,0,0.8,0,0,0.2,0
1330962451215638528,1,1,0,0,0.8,0,0,0.9,0
1336900287982919683,0,0,0,0,0.67,0,0,0,0
1317567784675471361,0,1,0.9,0,0.7,0,0,0.8,0
1368272446927695873,1,1,0,0,0,0,0,0.8,0
1371613948357795840,1,0,0,0,1,0,0,0,0
1369772309272268803,1,0,0,0,1,0,0,0,0
1349695692382629889,1,1,0,0.9,0,0,0,0.5,0
1375251972723511296,1,1,0,0,0.92,0,0,0,0
1318576302354501632,1,0,0,0,0.5,0,0,0,0
1369997175770480640,1,1,0,0,0.9,0,0,0,0
1375587700942778369,0,0,0.8,0,0.9,0,0,0.7,0
1364573146058280965,0,1,1,1,0.8,0,0,0.6,0
1375522293443489794,1,1,0,0,0.83,0,0,0.17,0
1374772822506094601,0,0,0.83,0.58,0.92,0,0,0.17,0
1365121769825181696,1,0,0,0.83,0.67,0,0,0,0
1370751994818859009,1,0,0,0,0,0,0,0,0
1361088712491360256,0,0,0.91,0.98,0.89,0,0,0.76,0
1374788888812781572,0,0,0,0,0.98,0,0,0.83,0
1370798836566884356,0,1,0,0,0,0,0,0.4,0
1346964782600101889,1,0,0,0,0.9,0,0,0,0
1374320583765331973,1,1,0,0,0.8,0,0,0.2,0
1338884523224788993,1,0,0,0,1,0,0,0,0
1375152872837484550,1,1,0,0,0.8,0,0,0,0
1375859766598242307,1,1,0,0,0,0,0,0.8,0
1320442832780468231,1,0,0,0,0.93,0,0,0,0
1372320536274071553,1,0,0,0,0.83,0,0,0,0
1361891447977480196,1,1,0,0,0.8,0,0,0.6,0
1363271985237753857,0,0,1,0.9,0.2,0,0,0.8,0
1324601823555104768,1,1,0,0,0.92,0,0,0.7,0
1370047701467987971,1,0,0,0,1,0,0,0,0
1364249530267361282,0,1,0.98,0.02,0.42,0,0,0.2,0
1319312376898912256,1,0,0,0,0.83,0,0,0,0
1375140557727662081,1,0,0,0,0.5,0,0,0,0
1323657893397303296,1,0,0,0,0.2,0,0,0.8,0
1356989898948026376,0,1,0.98,0.95,0.88,0,0,0.92,0
1367571064633446400,0,0,0.8,0,0.2,0,0,0.4,0
1372645560046522373,1,0,0,0,1,0,0,0,0
1340074879467581441,1,0,0,0,0.8,0,0,0,0
1372633126577565708,1,0,0,0,0.9,0,0,0,0
1374395458852847630,1,1,0,0,0.8,0,0,0.1,0
1374971900644888581,1,1,0,0,0.8,0,0,0.6,0
1370705672678084609,1,0,0,0,1,0,0,0,0
1374838143694823426,1,0,0,0,0.92,0,0,0,0
1323987023548567564,1,0,0,0,0.8,0,0,0.2,0
1364738193141211137,0,0,0,0.83,0.67,0,0,0.33,0
1368294731919327232,0,0,1,0.93,0.67,0,0,0.43,0
1336006747941695498,0,1,0,0,0.8,0,0,0.2,0
1349104224718749707,0,1,0.9,0.8,0.4,0,0,0.2,0
1374423302035304450,1,1,0,0,0.8,0,0,0,0
1339275043017199616,0,1,0.83,0.8,0.4,0,0,0.6,0
1313147306728919040,0,0,0.83,0.42,0.92,0,0,0.95,0
1364961620976361472,0,1,0,0,1,0,0,0,0
1329455891163324422,1,0,0,0,0.8,0,0,0,0
1344819549821169665,1,0,0,0,0.5,0,0,0,0
1348675482926030850,0,1,0,0.13,0.86,0,0,0.23,0
1369121638789373952,1,0,0,0,0.8,0,0,0.2,0
1338659484596518912,1,1,0,0,0.83,0,0,0,0
1365060283190947842,1,0,0,0,0.5,0,0,0,0
1335737550443433984,0,0,0,0,1,0,0,0,0
1359154906037370893,0,0,0.92,0.81,0.4,0,0,0.29,0
1374721160026406914,0,0,0.8,0.9,0.7,0,0,0.4,0
1335391994894458880,0,0,0.83,0.17,0.63,0,0,0.33,0
1374483595293696001,1,0,0,0.75,0.88,0,0,0.25,0
1336012490489073671,1,0,0,0,0.8,0,0,0,0
1372391255280386052,1,0,0,0.33,1,0,0,0.67,0
1354482533925322759,1,0,0,0,1,0,0,0,0
1361375774985629702,1,1,0,1,0.5,0,0,1,0
1366426778068205572,0,0,0.83,0.17,0.67,0,0,0.33,0
1352711940175507462,0,0,0.83,0.92,0,0,0,0.25,0
1338186584835960836,0,0,0,0,0.83,0,0,0.17,0
1325435013794508802,1,0,0,0,1,0,0,0,0
1324316819944022016,1,0,0,0,0.8,0,0,0.4,0
1356915219579166720,0,0,0,0.2,0.9,0,0,0.4,0
1313431315178545152,1,0,0,0,0.8,0,0,0.2,0
1347934247542251521,1,0,0,0,1,0,0,0,0
1367145013923184642,0,0,0.83,0,0.67,0,0,0.17,0
1358624567636369409,1,1,0,0,0.8,0,0,0,0
1361407430622670850,1,1,0,0,0.8,0,0,0.2,0
1370077695799857152,1,0,0,0,0.8,0,0,0.2,0
1372193549521915907,0,1,0.8,0.9,0,0.1,0,0.4,0
1370932699964207105,0,0,0.96,0.95,0.42,0,0,0.05,0
1374801311712038917,0,0,0.92,0.08,0.98,0,0,0.9,0
1317053939544707073,1,0,0,0,0.57,0,0,0.14,0
1349380461768953856,0,0,0.91,0.81,1,0,0,0.19,0
1327283875236614144,0,1,0,0,0.8,0,0,0,0
1358074118336299010,0,1,0.8,0.7,0.3,0,0,0.6,0
1321608442335895552,1,0,0,0,0.83,0,0,0,0
1336095106932199425,0,1,,,,,,,
1321044429042573312,1,1,0,0,0.67,0,0,0.33,0
1370097995090440193,0,0,1,0.8,1,0,0,0.4,0
1323975329061478402,1,0,0,0,0.9,0,0,0,0
1338644707442909184,0,0,0,0.98,0.02,0,0,0,0
1351977785296900096,1,0,0,0,0.8,0,0,0.2,0
1350783625202200577,0,0,0.87,0.93,0,0,0,0.67,0
1338828010980425728,0,0,0.83,0.61,0.85,0,0,0.05,0
1349182723521449992,1,1,0,0,0.9,0,0,0.1,0
1374742557670916100,0,1,0.83,0.67,0.5,0,0,0.33,0
1346185734684872707,1,0,0,0,1,0,0,0.03,0
1365035274733031425,1,1,0,0,0.83,0,0,0.17,0
1366736556468301828,0,0,0.8,0.9,0.5,0,0,0.7,0
1338519748393521156,1,0,0,0,0.9,0,0,0,0
1342092138008379393,0,0,0.83,0.78,0.67,0,0,0.22,0
1371140457292439553,0,0,0,0,0.83,0,0,0.17,0
1367263779076141057,1,0,0,0,0.95,0,0,0,0
1338863040393965570,0,1,0.93,0.91,0.98,0,0,0.95,0
1349005962733084678,1,1,0,0.8,0.9,0,0,0.1,0
1348852295690235906,0,0,0,0,0.8,0,0,0.2,0
1320781660686864390,1,0,0,0,0.9,0,0,0.2,0
1370059491073490944,1,0,0,0,0.86,0,0,0,0
1354941521422905347,0,0,0.92,0.08,0.04,0,0,0.76,0
1374380780059684880,1,1,0,0,1,0,0,0,0
1319282872696537094,1,0,0,0,0.9,0,0,0.2,0
1318140063209811969,0,0,0,0,0.8,0,0,0.2,0
1365026908346400769,0,0,0,0.8,0.2,0,0,0.6,0
1321935699478827008,0,1,0,0,0.8,0,0,0.2,0
1361457785473499140,1,0,0,0,0.8,0,0,0,0
1373099484180324361,1,0,0,0,0.88,0,0,0,0
1356648585102786561,1,0,0,0,0.92,0,0,0.33,0
1323975368114610176,1,0,0,0,0.8,0,0,0,0
1370067302478180361,1,0,0,0,1,0,0,0,0
1372948481149530116,1,1,0,0,1,0,0,0,0
1375182250497609728,1,0,0,0,0.85,0,0,0,0
1360951932802637831,1,1,0,0,0,0,0,0,0
1375125332794216451,1,0,0,0,0.92,0,0,0,0
1314259274059657221,1,0,0,0,1,0,0,0.5,0
1362604404377985026,1,0,0,0,0.8,0,0,0.2,0
1334152920099553280,0,0,0,1,1,0,0,0,0
1361091116863533058,1,0,0,0,0.88,0,0,0,0
1375201296999927811,0,0,0.83,0.58,0.08,0,0,0.29,0
1346834357026254848,1,1,0,0,0.9,0,0,0.1,0
1354545123246419969,0,1,,,,,,,
1374722678125338624,1,0,0,0,0,0,0,0,0
1315655371713925120,1,0,0,0.83,0.92,0,0,0.42,0
1363128711239897093,0,0,1,0.88,0.83,0,0,0.5,0
1334144894420611074,0,0,0.95,0.88,0.93,0,0,0.52,0
1356251733136191491,0,1,0,0,1,0,0,0,0
1339964368776261633,1,0,0,0,1,0,0,0,0
1375404025714196483,0,0,1,0,1,0,0,0.5,0
1373643996220825601,1,0,0,0,0.8,0,0,0.2,0
1319331601604612103,1,0,0,0,0.5,0,0,0,0
1349456418139758593,0,0,0.83,0.92,0.98,0,0,0.42,0
1328129925728100356,1,0,0,0,0.82,0,0.9,0,0.9
1356282809644625923,0,0,0,0.93,0.88,0,0,0.08,0
1357753494430642176,0,0,0.83,0,0.58,0,0,0.92,0
1347132783001526273,1,1,0,0,1,0,0,0,0
1321172291804405770,1,0,0,0,0.5,0,0,0,0
1369771932208488449,0,0,1,1,0.5,0,0,0.8,0
1374212471108509699,1,0,0,0,0.9,0,0,0.1,0
1354454683834789890,1,0,0,0,0.8,0,0,0,0
1368922570918092800,1,0,0,0,0.96,0,0,0,0
1323841775660945408,1,0,0,0,0.67,0,0,0,0
1348100349777874944,0,0,0,0.92,0.88,0,0,0.64,0
1357464939867340802,0,1,0.83,0.92,0.08,0,0,0.17,0
1328187725736919040,1,0,0,0,0.93,0,0,0,0
1367123979018854402,0,0,1,0.8,0.3,0,0,0.4,0
1329470128912617473,0,1,0.83,0,1,0,0,0.17,0
1360646433695793153,0,0,0.83,0.98,0.42,0,0,0.08,0
1375129117071306758,0,1,1,0.83,0.67,0,0,0.83,0
1323425713974697984,1,0,0,0,0.83,0,0,0,0
1374920585214631939,1,1,0,0,0.8,0,0,0,0
1368186928500244483,0,0,1,0.8,0.2,0,0,0.4,0
1319685230555529217,0,1,0.83,0.17,0.67,0,0,0.33,0
1364455540001181696,0,1,0,0,0.92,0,0,0.11,0
1370045544417144832,1,0,0,0,0.92,0,0,0,0
1364370454429990913,0,0,0.83,0.8,0.9,0,0,0.5,0
1365865250726191105,0,0,0,0.8,0.2,0,0,0,0
1323825080141598726,1,0,0,0,0.88,0,0,0,0
1351210198329937921,0,0,0.8,0.5,0,0,0,0.7,0
1360567058359009283,0,0,0.91,0.88,0.83,0,0,0.43,0
1363201762409127936,0,0,1,0.9,0.7,0,0,0.5,0
1365247430795665411,0,1,0,0,1,0,0,0,0
1349047276086435842,0,0,0.83,0.93,0.87,0,0,0.5,0
1319519212054851586,1,0,0,0,0,0.67,0.83,0,0.83
1360246943188877316,0,0,0.9,0.8,0,0,0,0.7,0
1364669182806286338,0,0,0,0,0.71,0,0,0.43,0
1320088254113320960,1,0,0,0,0.8,0,0,0.4,0
1338669678621765632,1,1,0,0,0.86,0,0,0,0
1327228144495935489,0,0,,,,,,,
1346686706204991488,1,0,0,0,1,0,0,0,0
1343237196602630144,0,0,0.88,0.64,0.12,0,0,0.08,0
1318610156490510337,1,0,0,0,0.93,0,0,0,0
1361344281965973512,0,1,0,0,1,0,0,0,0
1348707625106436097,0,0,0.93,0.85,0.23,0,0,0.53,0
1355223066708684804,1,1,0,0,0.9,0,0,0,0
1375370816507031553,0,0,0.9,0.8,0,0,0,0.6,0
1368591191483195392,0,0,0.83,0.67,0.92,0,0,0.17,0
1315711871186542595,1,1,0,0.83,0.92,0,0,0.17,0
1365445088176967685,1,0,0,0,0.8,0,0,0.4,0
1365790071694258184,0,0,0,0.92,0.95,0,0,0.9,0
1368261985230483459,1,0,0,0,0.9,0,0,0.1,0
1371560838214135815,0,1,0,0,0,0,0,0.5,0
1317268395130322946,1,0,0,0,0.8,0,0,0.4,0
1317873577132199937,1,1,0,0,0.98,0,0,0,0
1374415032281300994,0,1,0,0,0.5,0,0,0.4,0
1314258017018355713,1,0,0,0,1,0,0,0,0
1331845284373082114,0,0,0,0,0.83,0,0,0.17,0
1315467618518806528,1,0,0,0,0.2,1,1,0,1
1369688265457082369,1,0,0,0,0.9,0,0,0,0
1363223157629460485,0,0,0.83,0.92,0.98,0,0,0.76,0
1352478655864217600,0,1,0.02,0,0.8,0,0,0,0
1325040316773228545,1,0,0,0,0.8,0,0,0.4,0
1375129657306193928,1,0,0,0,0.1,0,0,0.8,0
1338480591612866561,1,0,0,0,0.8,0,0,0,0
1362010864224768000,0,0,1,0.8,0.6,0,0,0,0
1354763031792807937,1,0,0,0,0.93,0,0,0,0
1367881278297694209,0,0,0.9,0.05,0,0,0,0.95,0
1370779951012663296,1,0,0,0,0.73,0,0,0,0
1374472256768765954,1,1,0.8,0.9,0.7,0,0,0.2,0
1318161552315482112,0,0,0.81,0.41,0.01,0,0,0.29,0
1323794547307151367,1,0,0,0,0.9,0,0,0,0
1372264134146854913,1,0,,,,,,,
1318587249924210689,1,0,0,0,0.85,0,0,0,0
1346829282493001730,0,1,0,0.5,0.9,0,0,0.8,0
1364410806834757633,0,0,0,0,1,0,0,0,0
1368900841747398659,0,0,0.98,0.85,0.6,0,0,0.95,0
1336339820428238856,0,0,0.88,0.42,0,0.98,0.96,0,0
1356693876510130176,0,0,1,1,0,0,0,0,0
1315728592702238723,0,0,0.8,0.9,0,0,0,0.7,0
1375155929029750785,1,1,0,0.33,0.67,0,0,0.17,0
1340089047461621761,1,0,0,0,0.4,0,0,0.5,0
1361341033452351501,0,1,0,0,0.86,0,0,0,0
1323832217018183683,1,0,0,0,0.8,0,0,0,0
1375554556185210882,1,0,0,0,1,0,0,0,0
1370060326931152904,1,0,0,0,1,0,0,0,0
1336068336246001673,0,0,0,0,0.4,0,0,0.5,0
1374685601996308480,1,0,0,0,0,0,0,0.5,0
1325403964813283330,1,0,0,0,0.95,0,0,0.4,0
1364943179544420357,0,0,0,0,1,0,0,0.5,0
1374357567019876365,0,1,0.93,0.03,0.98,0,0,0.3,0
1372686195428356096,1,0,0,0,1,0,0,0,0
1375832482541670403,0,0,0.8,0,0.9,0,0,0.5,0
1352343923000225792,1,0,0,0,1,0,0,0,0
1321488365880041473,0,0,0.8,0,1,0,0,0.5,0
1369301121794248723,0,1,0,0.9,0.8,0,0,0.1,0
1346815585473196033,1,0,0,0,0.8,0,0,0.2,0
1374778432106622977,1,0,0,0.93,0.87,0,0,0.13,0
1369509077655621632,0,0,0.83,0.96,0.81,0,0,0.58,0
1360004337410469893,1,0,0,0,1,0,0,1,0
1357711815367614465,0,0,0,0.85,0.95,0,0,0.9,0
1372599472333729795,0,0,0.96,0.89,0.93,0,0,0.5,0
1370159683521146880,1,0,0,0,1,0,0,0,0
1370128203705094144,1,0,0,0.03,0.97,0,0,0.2,0
1364386225457627139,1,0,0,0,0.8,0,0,0.4,0
1315322473005625345,1,0,0,0,0.8,0,0,0.2,0
1349051171630157824,0,0,0.91,0.81,0.61,0,0,0.21,0
1375424930909712394,0,0,0,0,1,0,0,0.5,0
1348291540523704322,0,0,0,0.92,0.05,0,0,0.4,0
1366814650155868165,1,0,0,0.2,0.8,0,0,0.4,0
1375308390017208321,0,1,0,0.83,0.92,0,0,0.98,0
1371997241293033476,1,0,0,0,1,0,0,0.93,0
1362763870062792704,1,1,0,0,0,0,0,0,0
1327722605105713152,1,1,0,0,0,0,0,0.8,0
1350963718608351237,1,1,0,0.93,0.07,0,0,0.93,0
1314266395954339841,1,1,0,0,0.9,0,0,0.1,0
1324082383516217354,1,0,0,0,0.89,0,0,0,0
1374758587407343617,0,0,0,0,1,0,0,0,0
1334870598091206661,0,0,0.95,0.8,0.05,0,0,0.2,0
1374373353176264721,1,1,0,0,0.4,0,0,0,0
1372180868404482052,1,0,0,0,1,0,0,0,0
1370404437232078851,0,0,0,0,1,0,0,0.4,0
1344242981348507649,0,1,0.81,0.91,0.61,0,0,0.51,0
1363488787872047105,0,0,0,0,0.93,0,0,0.27,0
1362494243873447938,1,0,0,0,0.33,0,0,0.67,0
1358802894376607749,1,0,0,0,1,0,0,0,0
1323425854609870849,1,0,0,0,0.83,0,0,0,0
1352292373339009025,1,0,0,0,0.5,0,0,0,0.5
1374429630568886274,0,0,0.83,0,0.88,0,0,0.58,0
1358203773496262656,0,0,0,0.13,1,0,0,0,0
1366420718544584707,1,1,0,0,0.83,0,0,0,0
1364983892420161538,0,1,0,0,0.8,0,0,0,0
1367220887431348233,0,1,0,0,0.9,0,0,0,0
1342962231563046912,1,0,0,0,0.83,0,0,0,0
1361446063874392065,1,1,0,0,0.87,0,0,0,0
1320171223817555969,0,1,0.9,0.6,0.4,0,0,0.2,0
1356704123903758336,0,0,0.95,0.83,0.96,0,0,0.21,0
1326903420964450309,0,1,0.8,0,0.83,0,0,0.18,0
1372380359539752961,1,1,0,0,0.82,0,0,0,0
1375422911180333057,0,0,0,0,0.8,0,0,0.6,0
1375804657205977089,0,0,0.9,0.88,0.92,0,0,0.98,0
1318973446886477825,1,0,0,0,0.73,0,0,0,0
1375516852877553664,1,1,0,0,0.83,0,0,0,0
1351613001703563265,0,0,0.8,0.9,0.7,0,0,0.4,0
1319276575985004544,0,1,0.83,0.6,0.4,0,0.1,0.5,0
1361787849666871299,0,1,0.87,0.95,0.83,0,0,0.32,0
1375757068708233218,1,0,0,0,1,0,0,0,0
1316691554455748609,1,1,0,0,0.75,0,0,0.25,0
1372362130989715457,1,0,0,0,0.03,0,0,0,0
1355988601402650624,0,0,1,1,1,0,0,1,0
1364270689402806274,0,0,0,0.01,0.99,0,0,0.5,0
1361436059637342214,0,0,0.87,0.93,0,0,0,0.07,0
1366231979495153664,1,1,0,0,0.8,0,0,0.2,0
1365488332554313730,1,0,0,0,0.7,0,0,0,0
1323592045995450372,1,0,0,0,0.8,0,0,0.4,0
1323834754647629824,1,0,0,0,0.8,0,0,0,0
1374402763107438592,1,0,0,0,0.4,0,0,0,0
1323352789142007808,0,0,0.87,0.83,0.67,0,0,0.33,0
1374452083663855616,1,1,0,0,0.8,0,0,0,0
1357955823087935492,0,0,0,0,1,0,0,0,0
1324011733854412802,1,0,0,0,0.93,0,0,0,0
1315074511520387072,1,0,0,0,0.83,0,0.33,0,0
1374544916186009603,1,0,0,0.8,0.4,0,0,0,0
1359262009137725442,1,1,0,0,0.8,0,0,0.6,0
1370040795902980096,1,0,0,0,1,0,0,0,0
1370230168955019266,0,0,0.91,0.83,0.64,0,0,0.19,0
1349075187606704132,0,0,0,0,0.92,0,0,0.08,0
1372880585706852352,0,1,0,0,1,0,0,0,0
1374153920864473091,0,1,0,0,0.5,0,0,0.17,0
1348813350709424129,0,0,0.8,0.6,0,0,0,0.2,0
1367643381690552322,0,0,0.98,0.02,0,0,0,0,0
1356735395380277254,0,0,0.95,0.85,0.9,0,0,0.2,0
1338666593296015363,1,1,0,0,0.63,0,0,0,0
1335777490393047041,0,0,0,0,0.92,0,0.8,0,0.18
1366758480628047875,0,1,0,0,1,0,0,0.5,0
1355264845420003328,0,1,,,,,,,
1343965490167902208,0,1,0.8,0.9,0.7,0,0,0.4,0
1350213482981986306,1,0,0,0,0.91,0,0,0,0
1375817150905081859,0,0,0.83,0,0.67,0,0,0.17,0
1374722583535480833,1,0,0,0.92,0.95,0,0,0.03,0
1353830968675586054,1,1,0,0,0.5,0,0,0,0
1355739223618441218,1,0,0,0,0.08,0,0,0.92,0
1327234766421319680,0,1,0.82,0,1,0,0,0.63,0
1361116209765212162,0,1,0,0.04,0.91,0,0,0.99,0
1332954700912660480,0,1,0.83,0.42,0.88,0,0,0.28,0
1339712334776963074,1,0,0,0,0.8,0,0,0,0
1323824410957107206,1,0,0,0,0.67,0,0,0,0
1356585922675015683,0,0,0,0.87,0.98,0,0,0.13,0
1329727492731645957,0,0,0,0,1,0,0,0,0
1354841218396663811,0,0,0.83,0.42,0,0,0,0.33,0
1349302257142145029,0,1,0,0.71,0.29,0,0,0,0
1351258786737115136,0,0,1,0.8,0.2,0,0,0.5,0
1365671797971156992,0,1,0,0,1,0,0,0,0
1372246390856814598,0,0,0.83,0.92,0.42,0,0,0.17,0
1315655252427841536,1,0,0,0.9,0.8,0,0,0.2,0
1361704232274034690,1,0,0,0,0.9,0,0,0.3,0
1360652786216632323,0,0,0,0.9,1,0,0,0.3,0
1370111866610057217,0,0,0,0,0.98,0,0,0.2,0
1314277479255887880,1,1,0,0,0.92,0,0,0,0
1330948094456840192,0,0,0,0,0.67,0,0,0.33,0
1367139019457503233,0,0,0.83,0,0.67,0,0,0.17,0
1375568644017639428,1,1,0,0,1,0,0,0,0
1355645535147995136,1,0,0,0,0.8,0,0,0.2,0
1375537874750300166,1,1,0,0,0,0,0,0.92,0
1323825865474691074,1,0,0,0,0.9,0,0,0,0
1332617748774596609,0,0,0,0,0.6,0,0,0.3,0
1350537000298934272,1,0,0,0,0.83,0,0,0,0
1350228326728790018,1,0,0,0,0.8,0,0,0.2,0
1375259256157519874,1,1,0,0,0,0,0,0.4,0
1315604387608367106,1,0,0,0,1,0,0,0,0
1372383058788241408,1,1,0,0,0.57,0,0,0,0
1338925640171593731,1,0,0,0,0.9,0,0,0,0
1374389701176483854,1,0,0,0,0.96,0,0,0,0
1331389609566220290,1,0,0,0,0.8,0,0,0,0
1352546743003607043,1,0,0,0.93,0.67,0,0,0.33,0
1334946604768403456,0,0,0,0,0.8,0,0,0,0
