0,1,2,3,4,5
1101566787156656129.jpg,0,0.93,0,0.83,0.98
1101583152101949440.jpg,0,0.97,0,0.04,0.98
1101602022212755456.jpg,0,0.93,0,0,0.98
1103111264786477056.jpg,0,0.93,0.81,1,0.98
1103165762515189760.jpg,0,0.9,0.4,0.1,0.9
1103165818135867392.jpg,0,1,0,1,1
1103166570694610946.jpg,0,0.83,0,0,0.83
1103187294821990400.jpg,0,0,0,0,0
1103378002925170688.jpg,0,0,0,0,0
1103872992537276417.jpg,0,0,0,0,0
1105729035039109120.jpg,0,0.9,0,0,0.8
1106256901656981505.jpg,0,0.9,0,0.1,0.9
1107298937663340544.jpg,0,0.96,0,0.04,0.96
1107784287368163330.jpg,0,0,0.1,0,0
1108751556013449216.jpg,0,0,0,0,0
1108752086349635585.jpg,0,0,0,0,0
1108790552034754560.jpg,0,0,0.05,0,0
1109023605667651584.jpg,0,0.9,0.1,0.3,0.8
1109167655016120320.jpg,0,0.95,0,0,0.95
1110186158305226752.jpg,0,0.8,0.95,0.85,0.9
1110340552992661504.jpg,0,0,0.5,0,0
1110346636713177089.jpg,0,0.98,0,0.8,0.9
1110587829095153665.jpg,0,0.92,0.98,0.6,0.98
1115283784843366402.jpg,0,0.91,0,0,0.91
1115440585752678403.jpg,0,0,0.5,0,0
1116027246387421184.jpg,0,0,0,0,0
1116313949748760576.jpg,0,1,0,0,1
1116317486222278656.jpg,0,0,0,0,0
1116344545770385409.jpg,0,1,0,0,1
1116349309702643712.jpg,0,0.99,0,0,0.98
1116437372063887367.jpg,0,0.91,0,0.11,0.91
1116697315237036033.jpg,0,0.83,0,0.17,0.83
1117440069135216642.jpg,0,0.93,0,0.47,0.98
1117957051152502784.jpg,0,1,0,1,1
1118696772908584960.jpg,0,0.33,0,0,0.67
1118850436197490688.jpg,0,0.99,0,0,0.99
1118945791249248257.jpg,0,0,0.5,0,0
1119073205342363648.jpg,0,0,0,0,0
1119280217011433472.jpg,0,0.83,0,0,0.83
1119730006429708292.jpg,0,0.92,0.05,0.81,0.98
1119968055189221376.jpg,0,0,0,0,0
1120110594730930176.jpg,0,0,0.5,0,0.5
1120549971521081345.jpg,0,0,0,0,0.01
1120660667458039808.jpg,0,0,0.5,0,0
1120710757057028099.jpg,0,1,0,0.5,1
1120932303021195264.jpg,0,0.67,0,0,0.95
1121051317819064321.jpg,0,0,0,0,0
1121105495660609537.jpg,0,0.9,0.1,0.4,0.9
1123376795020156928.jpg,0,0.52,0.85,0.15,0.92
1123551135640489984.jpg,0,0,0,0,0
1124009336764796929.jpg,0,0.99,0.95,0.01,0.96
1124156105242710016.jpg,0,0,0,0,0
1124357228025319429.jpg,0,0.83,0,0.17,0.83
1124701947510968322.jpg,0,0,0,0,0
1125783824099471360.jpg,0,0.88,0.86,0.91,0.98
1126215842520285186.jpg,0,0,0,0,0
1128796906203824128.jpg,0,0.98,0,0.95,0.99
1130649006307258369.jpg,0,0,0,0,0.01
1131162068445327361.jpg,0,0,0,0,0
1131465213956386816.jpg,0,0.03,0,0,0.93
1131667879974318090.jpg,0,0.92,0.08,0.98,0.99
1132322341902606336.jpg,0,0,0,0,0.4
1132763091588882432.jpg,0,0.83,0.23,0,0.83
1133271388767367173.jpg,0,0.81,0,0,0.95
1133318683865112576.jpg,0,0.96,0,0,0.97
1133400100171112449.jpg,0,0.93,0,0.76,0.97
1133412515101102080.jpg,0,0,0,0,0
1133437927315214336.jpg,0,0,0,0.01,0.99
1133447918118162432.jpg,0,0.99,0.01,0.98,0.98
1133470029347844096.jpg,0,0,0,0,0
1133482216770686977.jpg,0,0.98,0,0.02,0.99
1133832398431444992.jpg,0,0.9,0,0.8,0.9
1134105736122916864.jpg,0,0.99,0.01,0.98,0.99
1134161388316909569.jpg,0,0.98,0.02,0.97,0.95
1134337742379409408.jpg,0,0,0,0,0.5
1135146633195393024.jpg,0,0.87,0,0,0.93
1135345278255489024.jpg,0,0.55,0,0,0.8
1136180841338609665.jpg,0,0,0.1,0,0.4
1137134243069550598.jpg,0,0,0.4,0,0
1138844385561522180.jpg,0,0.01,0,0,0.99
1139157882585407489.jpg,0,0,1,0,0
1139231035575754752.jpg,0,0,0,0,0
1140646279581708293.jpg,0,0.93,0,1,1
1141283825114374145.jpg,0,0,0,0,0
1141294560989143040.jpg,0,0,0.5,0,0
1141294875008258049.jpg,0,0.99,0,0,0.99
1141397894588747778.jpg,0,0.98,0,0.02,0.99
1141501423177359362.jpg,0,0,0,0,0
1141739382782726144.jpg,0,0.92,0.08,0,0.98
1141882234661736453.jpg,0,0,0,0,0
1143605046300631040.jpg,0,0,0,0,0.5
1143827609471655937.jpg,0,0,0,0,0
1143957808758448128.jpg,0,0,0,0,0
1143988976962850818.jpg,0,0,0,0,0
1144286848942059520.jpg,0,0.98,0.02,0,0.99
1144387623739428865.jpg,0,0.97,0,0.03,0.98
1145368553622843393.jpg,0,0,0,0,0
1145735866297540609.jpg,0,0,0.53,0,0
1145863433486774272.jpg,0,0.99,0,0,0.99
1146098506634952704.jpg,0,0,0,0,0
1146418842954031105.jpg,0,0,0,0,0
1146578523051532288.jpg,0,0,0,0,0
1146788473241817088.jpg,0,0,0,0,0
1147208001289359361.jpg,0,0,0,0,0.5
1147509132049735680.jpg,0,0.95,0,0,0.98
1147512751193034752.jpg,0,0,0.5,0,0
1147530259887206400.jpg,0,0.94,0.97,0.98,0.99
1147753488165867520.jpg,0,0.83,0,0.17,0.83
1148182449681252354.jpg,0,0.9,1,0,0.9
1148500943694127104.jpg,0,0.92,0.88,0.16,0.98
1148501065308004357.jpg,0,0,0,0,0
1148977082904535040.jpg,0,0,0,0,0
1149264391629692929.jpg,0,0,0,0,0
1149351190733312002.jpg,0,0.96,0,0,0.98
1149634841001906177.jpg,0,0.5,0,0,0
1149664896939806726.jpg,0,0.96,0.04,0.04,0.88
1150117927879884804.jpg,0,1,0,0,1
1150566948192882688.jpg,0,0.01,0,0.95,0.99
1151002554672779264.jpg,0,0,0.05,0,0
1151124535749615618.jpg,0,0,0,0,0
1151273204926881795.jpg,0,0.5,0,0,0.25
1151424593195913218.jpg,0,0,0,0,0
1151528583623585794.jpg,0,0,0,0,0.8
1151536067243401224.jpg,0,0,0,0,0.87
1152594285067476992.jpg,0,0,0,0,0
1152814383082430472.jpg,0,0.98,0,0.98,0.99
1153250629927821313.jpg,0,0,0,0,0
1153726560610004992.jpg,0,0.85,0,0.15,0.9
1154566274296557568.jpg,0,0,0,0,0
1154681075861544961.jpg,0,0.95,0,1,0.98
1154842077747974146.jpg,0,0.89,0.22,0.44,0.99
1155481937445867521.jpg,0,0.97,0.03,0,0.98
1156020465862762496.jpg,0,0.91,0.93,0.05,0.95
1156331132700381185.jpg,0,1,0,0,1
1156511676654587904.jpg,0,1,0,1,1
1156645966344310788.jpg,0,0,0,0,0
1156919515009179648.jpg,0,0.85,0,0,0.85
1157325501473550341.jpg,0,0,0.5,0,0
1157372146345238530.jpg,0,0.67,0,0.33,0.67
1157424626227503104.jpg,0,0.9,0,0.8,0.95
1157672664661499909.jpg,0,0.97,0,1,1
1157701477214937088.jpg,0,0.01,0.53,0,0.5
1158241340750290944.jpg,0,0.82,0,0.18,0.98
1158376303231287296.jpg,0,0,0.8,0.2,0.4
1158438826928410631.jpg,0,0,0.1,0,0
1158522840678690816.jpg,0,0.93,0,0,0.97
1158562414146641920.jpg,0,0,0,0,0.05
1158568057297444864.jpg,0,0.98,0,0.99,0.99
1158719141425111040.jpg,0,0,0,0,0
1158764822894391296.jpg,0,0,0,0,0
1158773063137337344.jpg,0,0.85,0,0.8,0.95
1159776308173463554.jpg,0,0.01,0,0.95,0.99
1159804602180653056.jpg,0,0,0,0,0
1159850444295794688.jpg,0,0,0,0,0
1159894655531704322.jpg,0,0.92,0,0.08,0.98
1160000604112084995.jpg,0,0.95,0,0,0.97
1160500744404865024.jpg,0,0,0,0,0
1161407119289147394.jpg,0,0,0.85,0.15,0.8
1161592588119478272.jpg,0,0,0.5,0,0
1161629336090398720.jpg,0,0,0,0,0
1161661570361044993.jpg,0,0.94,0.06,0.02,0.98
1161783373284724738.jpg,0,0,0,0,0
1162105892340412433.jpg,0,1,0.75,1,1
1162109638386626560.jpg,0,0.87,0,0,0.87
1162314259658891264.jpg,0,0,0,0,0
1162826213339074560.jpg,0,0,0,0,0
1163091038891905025.jpg,0,0.83,0,0.92,0.97
1163094276257067009.jpg,0,0.93,0,0,0.97
1163558002181509121.jpg,0,0,0,0,0
1163911079459741698.jpg,0,0.97,0,0.03,0.98
1163917236945465345.jpg,0,0.9,0.6,0.2,0.95
1163933395698761728.jpg,0,0,0,0,0
1163936804006977536.jpg,0,0,0,0,0
1163943418369847296.jpg,0,0,0,0,0
1164206537973411840.jpg,0,0.99,0.01,0.98,0.99
1164991967492751361.jpg,0,0.95,0.05,0.8,0.99
1165231049259061249.jpg,0,0,0,0,0
1165816501108187136.jpg,0,0.97,0,0,0.95
1166083978262130688.jpg,0,0.91,0,0,0.91
1166340376531263490.jpg,0,0.91,0,0.91,0.91
1166369336640049158.jpg,0,0,0.5,0,0
1166485766035451906.jpg,0,0,0,0,0.5
1166499165322432512.jpg,0,0,0,0,0
1166713319794925568.jpg,0,0.98,0,0,0.99
1166802746613411840.jpg,0,0.9,0,0.5,0.8
1167089522594734081.jpg,0,0.99,0,0.98,0.99
1167096579481919489.jpg,0,0.93,0,0.93,0.97
1167146907111755776.jpg,0,0.92,0,0,0.98
1167426794510868480.jpg,0,0,0.5,0,0
1167434551402094592.jpg,0,0,0,0,0
1168887794430816256.jpg,0,1,0,1,1
1168917506708426752.jpg,0,0,0.53,0,0
1168925377886076928.jpg,0,0.88,0.12,0.88,0.96
1168931769267216384.jpg,0,0.96,0,0,0.92
1168934569871065088.jpg,0,0,0,0,0
1168946319341314048.jpg,0,0,0,0,0
1169315570027814912.jpg,0,0.9,0,0,0.9
1169719239206264832.jpg,0,0.85,0,0.15,0.95
1169739795830071297.jpg,0,0.98,0.02,0.42,0.99
1170203003782983680.jpg,0,0.9,0,0,0.9
1170384289017532422.jpg,0,0.85,0,0.55,0.95
1170677146509107200.jpg,0,1,0,1,1
1170888835338625026.jpg,0,0,0,0,0
1171202944336900101.jpg,0,0.98,0,0.02,0.99
1171420651909001216.jpg,0,0,0,0,0.5
1171468776350420993.jpg,0,0.95,0,0,1
1171519474970710016.jpg,0,0.97,0,0,0.97
1171519750926557186.jpg,0,0,0,0,0.2
1171903771246518273.jpg,0,0,0,0,0
1172164289416839168.jpg,0,0,0,0,0.1
1172692252558118912.jpg,0,1,0,0,1
1172796352834822144.jpg,0,1,0,1,1
1172949634928599041.jpg,0,0.8,0.1,0.9,0.9
1173343566560681985.jpg,0,0,1,0,1
1174098959104561155.jpg,0,0,0,0,0
1174155527640813569.jpg,0,0,0,0,0.05
1174231712743809024.jpg,0,0,0,0,0
1174235971455455233.jpg,0,0.99,0,0,0.99
1174334814167715840.jpg,0,0.98,0,0,0.9
1174336304923992066.jpg,0,0.82,0.93,0,0.98
1174417312948150273.jpg,0,0.9,0.05,0.5,0.8
1174461268574519296.jpg,0,0.53,0,0,0.92
1174722571780198403.jpg,0,0,0,0,0
1174819878030561280.jpg,0,0,0,0,0.85
1174856957607522305.jpg,0,0.92,0,0,0.92
1175124855512952832.jpg,0,0,0,0,0.5
1175590951563276289.jpg,0,0,0,0,0.5
1175600390668214272.jpg,0,0,0.9,0,0.1
1175642744456384513.jpg,0,0,0,0.8,0.9
1176134142720917504.jpg,0,1,0,1,1
1176155603099705344.jpg,0,0,0,0,0
1176569126807982080.jpg,0,0,0,0,0
1176726230873366528.jpg,0,0.99,0,0,0.99
1177293419829432320.jpg,0,0.83,0,0,0.83
1177300615627755528.jpg,0,0,0,0,0
1177759780762537984.jpg,0,0.96,0,0.98,0.98
1177766210273972224.jpg,0,0.94,0,0,0.96
1178334851038089217.jpg,0,0.98,0,0.91,0.99
1178720910309761024.jpg,0,0.93,0.07,0.92,0.98
1178737054127198209.jpg,0,0,0,0,0
1179053421191671814.jpg,0,0.93,0,0,0.97
1179201990901022722.jpg,0,0,0,0,0.5
1179891146459406341.jpg,0,0,0,0,0.5
1180239880795951110.jpg,0,0,0,0,0
1180301663497785344.jpg,0,0,0,0,0
1180483254371147779.jpg,0,0.93,0.07,0.93,0.97
1180483277431422977.jpg,0,0.95,0.05,0.1,0.98
1180535187387473920.jpg,0,0.88,0.02,0.44,0.95
1181222074087436288.jpg,0,0.8,0,0.6,0.9
1181235194637910016.jpg,0,0,0,0,1
1181576399255199744.jpg,0,0,0,0,0
1181597618327232513.jpg,0,0.94,0,0,0.98
1181618754045775872.jpg,0,0,0,0,0
1181984487292489730.jpg,0,0,0,0,0
1182005931606982657.jpg,0,0.9,0,0.1,0.98
1182258189229809664.jpg,0,0,0,0,0
1182592928046309378.jpg,0,0.8,0,0.6,0.9
1182864092437995520.jpg,0,0,0,0,0
1182922750853341187.jpg,0,0,0.05,0,0
1183146026192035841.jpg,0,0.92,0.06,0.94,0.98
1183791605213364224.jpg,0,0,0,0,0
1183794396975763457.jpg,0,0,0,0,0
1183891722121687040.jpg,0,0.95,0,0.6,0.98
1184138064718782465.jpg,0,0,0,0,0
1184249544168468480.jpg,0,0,0,0,0
1184274909113077761.jpg,0,0,0.05,0,0
1184286761603739649.jpg,0,0,0,0,0.05
1184543456871497730.jpg,0,0,0,0,0
1184565692042924032.jpg,0,0,0,0,0
1184808613312958465.jpg,0,0.93,0.05,0.98,0.99
1185005367157280768.jpg,0,0,0,0,0
1185231617264181248.jpg,0,0,0,0,0
1185235653904289796.jpg,0,0.5,0,0.9,0.6
1185668257749110784.jpg,0,0.83,0.17,1,0.92
1185684605342486530.jpg,0,0.82,0,0,0.82
1185926496415834114.jpg,0,1,0,1,1
1186006253539135493.jpg,0,0,0,0,0
1186365259382185985.jpg,0,0.93,0,0.97,0.98
1186582969546366976.jpg,0,1,0,1,1
1186649673211273218.jpg,0,0.94,0,0.06,0.98
1186649921706954758.jpg,0,0.83,0.67,0.33,0.93
1186697620753932293.jpg,0,0,0,0,0
1186798164965314560.jpg,0,0.98,0.02,0,0.98
1187052832924585984.jpg,0,0.93,0,0.87,0.98
1187066561061933056.jpg,0,0,0,0,0
1187669559798652929.jpg,0,0.93,0.08,0.5,0.98
1187777602662080512.jpg,0,0,0,0,0
1188162639030915077.jpg,0,0,0,0,0
1189313991295852544.jpg,0,0.7,0.3,0.6,0.8
1189327981988188161.jpg,0,0.85,0,0.15,0.85
1189573190823108608.jpg,0,0,0,0,0
1189576528125943808.jpg,0,0,0,0,0
1189890200475983883.jpg,0,1,0.5,1,1
1190091099529986048.jpg,0,0.98,0,0,0.99
1190682547455512576.jpg,0,0.99,0.01,0.95,0.99
1190712753545187328.jpg,0,0,0,0,0
1190926767495766016.jpg,0,0.85,0,0,0.92
1191368090719797249.jpg,0,1,0,1,1
1191447560378040322.jpg,0,1,0,0,1
1191753006431318016.jpg,0,0.95,0,0.15,0.98
1191873361183416320.jpg,0,0.98,0,0.92,0.98
1192064654421512192.jpg,0,0,0,0,0
1192405734639767552.jpg,0,0,0.5,0.8,0.9
1192485634973274112.jpg,0,0.8,0,0,0.8
1192544790698766346.jpg,0,0.02,0,0,0.03
1193297124810797056.jpg,0,0,0,0,0
1194314211142381569.jpg,0,0.99,0,1,0.98
1194675437055676418.jpg,0,0.83,0,0.17,0.92
1194970305363623937.jpg,0,1,0,0,1
1195117707210973184.jpg,0,0,0,0,0
1195407658670526470.jpg,0,0,0,0,0
1195455957322436608.jpg,0,0,0.83,0.17,0.5
1195716157615091714.jpg,0,0.92,0,0,0.92
1196453004863561730.jpg,0,0.85,0,0,0.85
1196489663525130240.jpg,0,0,0,0,0
1196752518489001985.jpg,0,0.95,1,0.8,0.98
1197973021593686016.jpg,0,0,0,0,0
1198011273553809412.jpg,0,0,0,0,0
1198299728796098560.jpg,0,0,0,0,0
1198732847240097793.jpg,0,0,0.11,0,0
1198922792592232448.jpg,0,1,0,0,1
1198968718186942464.jpg,0,0,0,0,0
1198977753636200449.jpg,0,0,0,0,0
1199316968840536066.jpg,0,0,0,0,0.5
1200098400491966464.jpg,0,0.99,0.01,0,0.99
1200177857869336576.jpg,0,0,0,0,0
1200248080421072902.jpg,0,0.98,0,0,0.98
1200447549133524993.jpg,0,0.9,0.8,0.4,0.98
1200536212550946819.jpg,0,0,0,0,0.2
1200836918386315264.jpg,0,0.97,0.83,0.33,0.92
1201088378864885760.jpg,0,0,0,0,0
1201151976819560450.jpg,0,0,0,0,0
1201545386302824455.jpg,0,0,0,0,0
1201561811918708742.jpg,0,0,0,0,0
1201916210541219847.jpg,0,0.98,0,0.8,0.98
1202166799808241664.jpg,0,0.99,0,0.99,0.98
1202591723366633472.jpg,0,0,0.83,0,0.17
1202896471915401217.jpg,0,0.85,0,0.5,0.9
1203350204914769922.jpg,0,0.83,0,0.17,0.83
1203650577286062080.jpg,0,0,0,0,0
1204454561617973248.jpg,0,0,0,0,0
1204459452532834304.jpg,0,0,0,0,0.5
1204463159144329216.jpg,0,0,0,0,0
1204522215145984000.jpg,0,0,0,0,0
1204746651778375680.jpg,0,0,0,0,0
1205169866434646016.jpg,0,0.93,0,0,0.97
1205232136598499339.jpg,0,0.99,0,0.01,0.98
1205239693048197127.jpg,0,0.83,0,0,0.87
1205603914239877120.jpg,0,0.81,0,0.93,0.95
1205633457109504002.jpg,0,0.83,0,0,0.98
1205874268388634632.jpg,0,0.92,0.07,0.04,0.95
1205896539366928384.jpg,0,0.92,0,0,0.98
1205916504023273474.jpg,0,0.85,0,0.7,0.95
1206976607363227648.jpg,0,0.93,0,0,0.97
1206983661767266305.jpg,0,0,0,0,0
1206997638312267777.jpg,0,0.95,0,0.05,0.98
1208070158461362177.jpg,0,0.98,0,0.02,0.98
1208432383944466432.jpg,0,0.87,0.13,0.67,0.93
1208530707255119872.jpg,0,0.83,0,0,0.83
1208542234364317696.jpg,0,0,0,0,0
